Property Address,Property City,Property State,Property Type,Land Area AC,Land Area SF,Star Rating,Sale Price,Sale Date,Sale Status,Asking Price,Price Per AC Land,Price Per SF Land,Property Name,Buyer (True) Company,Buyer (True) Origin,Buyers Broker Company,Seller (True) Company,Seller (True) Origin,Listing Broker Company,Secondary Type,Zoning,Submarket Name,Location Type,Property County,Property Zip Code,Corner,Map Code,Recording Date,Publication Date,Non-Arms Length Reasons,Sale Price Comment,Research Status,Longitude,Latitude
Glatco,Hanover,PA,Land,139.51,6077055,2 Star,"$1,035,000 ",12/18/2019,Sold,,"7,418.82",0.17,,,,,,,,Agricultural,,York County,Suburban,York,17331,,,12/26/2019,1/14/2020,,,Public Record,-76.9430693,39.8451817
1163 Venetia Rd (Part of Multi-Property Sale),Eighty Four,PA,Land,83.35,3630508,2 Star,"$1,015,327 ",12/18/2019,Sold,,"12,182.22",0.28,Multi-Property Sale,"Zokaites Contracting, Inc.",Local,"Realty Professionals of North Hills, LLC",Albico Inc,Local,Keller Williams Realty,Agricultural,A,Washington County,Suburban,Washington,15330,,,12/20/2019,1/8/2020,,Allocated,Research Complete,-80.0911315,40.2432304
Moulstown,Hanover,PA,Land,96.83,4217914,2 Star,"$725,000 ",12/18/2019,Sold,,"7,487.35",0.17,,,,,,,,Agricultural,,York County,Suburban,York,17331,,,12/26/2019,1/15/2020,,,Public Record,-76.970035,39.825785
54 RIDGE Rd,TELFORD,PA,Land,24.45,1065042,2 Star,"$600,000 ",12/18/2019,Sold,,"24,539.88",0.56,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18969,,,12/24/2019,2/11/2020,,,Public Record,-75.374844,40.348611
292600-[phone]-006-111,Lockport,NY,Land,9.3,405108,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Niagara County,Suburban,Niagara,14094,,,1/16/2020,2/4/2020,,,Public Record,-78.63945,43.[phone]-[phone]-006-111,Lockport,NY,Land,9.3,405108,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Niagara County,Suburban,Niagara,14094,,,1/16/2020,2/4/2020,,,Public Record,-78.63945,43.13156
5401 FURNACE Rd,HELLAM,PA,Land,128.68,5605300,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17406,,,12/31/2019,1/22/2020,,,Public Record,-76.5996676,40.033874
158 E SCHMALTZDAHL Rd,NEW RINGGOLD,PA,Land,28.3,1232748,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17960,,,12/19/2019,1/17/2020,,,Public Record,-76.035763,40.690401
York Rd,Hanover,PA,Land,42.07,1832569,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17331,,,12/26/2019,1/15/2020,,,Public Record,-76.9510292,39.8066614
ROUTE 467 44-078.00-045-000-000,STEVENSVILLE,PA,Land,148.89,6485648,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18845,,,12/26/2019,1/14/2020,,,Public Record,-76.1597478,41.7679987
6915 CANNERY Rd,HANOVER,PA,Land,151.4,6594984,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17331,,,12/26/2019,1/13/2020,,,Public Record,-76.935596,39.81597
175 MAPLE Rd,CLAYSVILLE,PA,Land,2,87120,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323,,,12/18/2019,1/8/2020,,,Public Record,-80.395387,40.04067
MEADOW Ave,CHARLEROI,PA,Land,0.07,3001,2 Star,,12/18/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15022,,,12/19/2019,1/8/2020,,,Public Record,-79.905564,40.140776
2191 HILL CHURCH HOUSTON Rd,CANONSBURG,PA,Land,30.07,1309979,2 Star,"$493,945 ",12/17/2019,Sold,,"1,727,102.60",39.65,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/26/2019,1/21/2020,,,Public Record,-80.191906,40.23829
Seeley,Canton,PA,Land,47.36,2063001,2 Star,"$210,000 ",12/17/2019,Sold,,"4,434.12",0.1,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,17724,,,12/18/2019,1/3/2020,,,Public Record,-76.8496628,41.6544914
JACKSON VALLEY Rd,WARREN CENTER,PA,Land,15.07,656449,2 Star,"$88,000 ",12/17/2019,Sold,,"5,839.42",0.13,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18851,,,12/23/2019,1/9/2020,,,Public Record,-76.173832,41.934476
3230 BARLEY Ln,LANSDALE,PA,Land,12.48,543628,2 Star,,12/17/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19446,,,12/31/2019,2/13/2020,,,Public Record,-75.35347,40.209917
Big Loop Mountain,Olean,NY,Land,32,1393920,2 Star,,12/17/2019,Sold,,,,,,,,,,,Agricultural,,New York West Area,Suburban,Cattaraugus,14760,,,12/17/2019,2/4/2020,,,Public Record,-78.4129691,42.0161227
3596 New Smithville Rd,Kempton,PA,Land,10.13,441045,2 Star,,12/17/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,19529-9010,,,1/7/2020,1/24/2020,,,Public Record,-75.754909,40.600473
KEPNERS Rd,TAMAQUA,PA,Land,0.57,24829,2 Star,,12/17/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18252,,,12/27/2019,1/14/2020,,,Public Record,-75.912285,40.693233
592 MENNONITE Rd,ROYERSFORD,PA,Land,12.07,525769,2 Star,"$800,000 ",12/16/2019,Sold,,"66,280.06",1.52,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19468,,,12/20/2019,2/10/2020,,,Public Record,-75.501723,40.176833
E CIDER Run,ANDREAS,PA,Land,83.4,3632904,,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18211,,,9/3/2020,10/13/2020,,,Public Record,-75.828026,40.75863
MEDICAL CROSSING Rd,TAMAQUA,PA,Land,11.4,496584,,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18252,,,5/28/2020,6/16/2020,,,Public Record,-75.913318,40.75732
Brown,Horseheads,NY,Land,130,5662800,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Chemung,14845,,,1/2/2020,3/10/2020,,,Public Record,-76.8993446,42.1983557
23931 ROUTE 187,WYSOX,PA,Land,30,1306800,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18854,,,1/13/2020,1/30/2020,,,Public Record,-76.387483,41.790165
23931 ROUTE 187,WYSOX,PA,Land,30,1306800,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18854,,,1/13/2020,1/30/2020,,,Public Record,-76.387483,41.790165
MAHANTONGO MT Rd,KLINGERSTOWN,PA,Land,10.1,439956,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17941,,,12/20/2019,1/14/2020,,,Public Record,-76.6155939,40.6608059
SUMMER HILL Rd,SCHUYLKILL HAVEN,PA,Land,71.8,3127608,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17972,,,12/23/2019,1/14/2020,,,Public Record,-76.235734,40.564973
3.4003E+15,,PA,Land,3.98,173543,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,12/24/2019,1/14/2020,,,Public Record,-80.2482415,40.1894013
5.20008E+15,Eighty Four,PA,Land,2.8,121967,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15330,,,12/19/2019,1/8/2020,,,Public Record,-80.16741,40.20869
WESTON Rd,MONROETON,PA,Land,103.98,4529368,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18832,,,12/18/2019,1/3/2020,,,Public Record,-76.511289,41.69007
49-000-NE-0019-C0-00000,Dillsburg,PA,Land,20.23,881218,2 Star,,12/16/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17019,,,12/18/2019,1/3/2020,,,Public Record,-76.92934,40.08123
Pleasant Valley,Pine Grove,PA,Land,12.1,527076,2 Star,$866 ,12/14/2019,Sold,,71.57,0,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,1/24/2020,2/13/2020,,,Public Record,-76.368129,40.5649974
1784 AIRPORT Rd,VANDERGRIFT,PA,Land,11.88,517275,2 Star,,12/14/2019,Sold,,,,,,,,,,,Agricultural,,Armstrong County,Suburban,Armstrong,15690,,,12/16/2019,1/1/2020,,,Public Record,-79.58012,40.637027
E Harrisburg Pike,Middletown,PA,Land,196.25,8548650,2 Star,"$2,950,000 ",12/13/2019,Sold,,"15,031.85",0.35,,Core5 Industrial Partners,National,,Franklin Financial Services Corporation,National,,Agricultural,C,Harrisburg Area East,Suburban,Dauphin,17057,,,12/18/2019,12/19/2019,,Full Value,Research Complete,-76.6720709,40.1895525
7 Howell Dr,Far Hills,NJ,Land,12.16,529689,2 Star,"$835,000 ",12/13/2019,Sold,,"68,667.71",1.58,Residence with Horse Stables,,,,,,,Agricultural,,Western Morris,Suburban,Morris,7931,,,2/7/2020,3/1/2020,,,Public Record,-74.7106646,40.7420354
2940 PARK Ave,WASHINGTON,PA,Land,0.3,13068,2 Star,"$179,900 ",12/13/2019,Sold,,"599,666.67",13.77,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,2/12/2020,3/3/2020,,,Public Record,-80.292688,40.107729
107 Enclave Dr,Canonsburg,PA,Land,1.07,46713,,,12/13/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,12/15/2020,12/31/2020,,,Public Record,-80.15433,40.27349
LOCKARD Rd,MUNCY,PA,Land,14.83,645994,2 Star,,12/13/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17756,,,12/30/2019,1/22/2020,,,Public Record,-76.774325,41.309954
4138 RED WELL Dr,GORDONVILLE,PA,Land,14.27,621601,2 Star,,12/13/2019,Sold,,,,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17529,,,12/27/2019,1/14/2020,,,Public Record,-76.056156,40.045438
Spencer,Airville,PA,Land,35,1524600,2 Star,"$300,000 ",12/12/2019,Sold,,"8,571.43",0.2,,,,,,,,Agricultural,,York County,Suburban,York,17302,,,12/16/2019,1/6/2020,,,Public Record,-76.4240323,39.8076856
MORGAN Dr,WASHINGTON,PA,Land,0.17,7492,2 Star,"$299,990 ",12/12/2019,Sold,,"1,744,202.40",40.04,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,12/19/2019,1/8/2020,,,Public Record,-80.244203,40.202151
56 RIDGE Rd,BROWNSVILLE,PA,Land,0.5,21780,2 Star,"$215,000 ",12/12/2019,Sold,,"430,000.00",9.87,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15417,,,12/13/2019,1/7/2020,,,Public Record,-79.940775,40.005377
33743 Elm Ridge,Philadelphia,NY,Land,150,6534000,2 Star,"$87,500 ",12/12/2019,Sold,,583.33,0.01,,,,,,,,Agricultural,,Jefferson County,Suburban,Jefferson,13673,,,12/20/2019,1/15/2020,,,Public Record,-75.76566,44.16044
41-0-027523,,PA,Land,25,1089000,2 Star,"$32,000 ",12/12/2019,Sold,,"1,280.00",0.03,,,,,,,,Agricultural,,Erie/Pennsylvania Northwest Area,Suburban,Crawford,,,,12/17/2019,1/7/2020,,,Public Record,-80.1063181,41.6847508
451 DOGWOOD Ln,WILLIAMSPORT,PA,Land,7.1,309276,2 Star,"$5,710 ",12/12/2019,Sold,,804.23,0.02,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17701,,,12/18/2019,1/22/2020,,,Public Record,-77.069819,41.285579
4019 OVERVIEW Dr,CANONSBURG,PA,Land,0.24,10454,2 Star,,12/12/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,1/24/2020,2/18/2020,,,Public Record,-80.190148,40.294763
451 DOGWOOD Ln,WILLIAMSPORT,PA,Land,7.1,309276,2 Star,,12/12/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17701,,,12/12/2019,1/22/2020,,,Public Record,-77.069819,41.285579
OFC OLD MILL Rd,HEGINS,PA,Land,2.2,95832,2 Star,,12/12/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17938,,,12/27/2019,1/14/2020,,,Public Record,-76.544182,40.65246
Stoner Hill,West Sparta,NY,Land,79.4,3458664,2 Star,,12/11/2019,Sold,,,,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14437,,,12/11/2019,2/4/2020,,,Public Record,-77.777275,42.58446
6071 Vera Cruz Rd,Emmaus,PA,Land,23.12,1007041,2 Star,,12/11/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,18049-9573,,,1/21/2020,2/3/2020,,,Public Record,-75.49656,40.48963
303 2ND St,VESTABURG,PA,Land,0.17,7453,2 Star,,12/11/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15368,,,1/3/2020,1/24/2020,,,Public Record,-79.989507,40.01562
5860 RIVER Dr,YORK,PA,Land,22.96,1000137,2 Star,,12/11/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17406,,,12/17/2019,1/3/2020,,,Public Record,-76.595393,40.04895
VISTA Dr,LERAYSVILLE,PA,Land,57.35,2498166,2 Star,"$700,000 ",12/10/2019,Sold,,"12,205.75",0.28,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18829,,,12/13/2019,1/1/2020,,,Public Record,-76.162174,41.825417
2740 Main Bayview Rd,Southold,NY,Land,9.37,408157,,"$500,000 ",12/10/2019,Sold,,"53,361.82",1.23,,,,,,,,Agricultural,,Eastern Suffolk,Suburban,Suffolk,11971-1197,,,11/23/2020,1/26/2021,,,Public Record,-72.43619,41.04743
191 VISTA Rd,KLINGERSTOWN,PA,Land,10.3,448668,2 Star,"$205,000 ",12/10/2019,Sold,,"19,902.91",0.46,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17941,,,12/10/2019,1/14/2020,,,Public Record,-76.641493,40.665589
161 CAREY Way,AMITY,PA,Land,3.06,133480,2 Star,"$250,000 ",12/9/2019,Sold,,"102,965.09",2.36,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15311,,,12/9/2019,12/27/2019,,,Public Record,-80.224923,40.013623
PARMENTER Rd,COLUMBIA CROSS ROADS,PA,Land,12.47,543193,2 Star,"$75,000 ",12/9/2019,Sold,,"6,014.44",0.14,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16914,,,12/24/2019,1/15/2020,,,Public Record,-76.768721,41.867286
451 DOGWOOD Ln,WILLIAMSPORT,PA,Land,7.1,309276,2 Star,"$7,875 ",12/9/2019,Sold,,"1,109.16",0.03,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17701,,,12/9/2019,1/22/2020,,,Public Record,-77.069819,41.285579
CAMP Dr,PINE GROVE,PA,Land,7.2,313632,2 Star,,12/9/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,12/27/2019,1/14/2020,,,Public Record,-76.331548,40.528253
FRANTZ Rd,PINE GROVE,PA,Land,8.25,359370,2 Star,,12/9/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,12/10/2019,1/14/2020,,,Public Record,-76.318378,40.574547
101 COLONY Cir,CANONSBURG,PA,Land,0.25,11038,2 Star,"$570,000 ",12/8/2019,Sold,,"2,249,429.24",51.64,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/13/2019,1/2/2020,,,Public Record,-80.079572,40.272599
KNIGHT BRIDGE Dr,VENETIA,PA,Land,0.6,26136,2 Star,"$897,121 ",12/7/2019,Sold,,"1,495,201.67",34.33,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15367,,,12/13/2019,1/2/2020,,,Public Record,-80.06903,40.252505
560 SHULTZ Rd,WASHINGTON BORO,PA,Land,23.7,1032372,2 Star,"$484,000 ",12/7/2019,Sold,,"20,421.94",0.47,,,,,,,,Agricultural,,Lancaster County,Suburban,Lancaster,17582,,,12/11/2019,12/27/2019,,,Public Record,-76.470438,40.010884
KNIGHT BRIDGE Dr,VENETIA,PA,Land,0.6,26136,2 Star,"$1,138,970 ",12/6/2019,Sold,,"1,898,283.33",43.58,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15367,,,12/9/2019,12/26/2019,,,Public Record,-80.06903,40.252505
318 Chapel Hill Rd,Claysville,PA,Land,2.67,116305,2 Star,,12/6/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323-1062,,,2/11/2020,3/2/2020,,,Public Record,-80.362472,40.095117
543 GERLOFF Rd,SCHWENKSVILLE,PA,Land,14.92,649915,2 Star,,12/6/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19473,,,1/8/2020,2/14/2020,,,Public Record,-75.525565,40.264002
145689-[phone]-039-100,Newstead,NY,Land,25.7,1119492,2 Star,,12/6/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Erie County,Suburban,Erie,14001,,,12/6/2019,1/24/2020,,,Public Record,-78.5214649,43.0304132
40 HILLVIEW St,CANONSBURG,PA,Land,6,261360,2 Star,,12/6/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/9/2019,12/29/2019,,,Public Record,-80.19497,40.27677
40 HILLVIEW St,CANONSBURG,PA,Land,6,261360,2 Star,,12/6/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/9/2019,12/27/2019,,,Public Record,-80.19497,40.27677
606 COUNTY LINE Rd,ACME,PA,Land,17.79,774932,2 Star,"$103,000 ",12/5/2019,Sold,,"5,789.77",0.13,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15610,,,12/6/2019,12/20/2019,,,Public Record,-79.416536,40.106793
County Route 121,Wayland,NY,Land,255,11107800,2 Star,,12/5/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14826,,,12/10/2019,1/14/2020,,,Public Record,-77.56273,42.4841
Penn,Andreas,PA,Land,19.28,839836,2 Star,"$494,000 ",12/4/2019,Sold,,"25,622.43",0.59,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18211,,,12/5/2019,1/13/2020,,,Public Record,-75.8165894,40.765625
Browns,Westtown,NY,Land,34.7,1511532,2 Star,"$120,000 ",12/4/2019,Sold,,"3,458.21",0.08,,,,,,,,Agricultural,,Monroe,Suburban,Orange,10998,,,12/10/2019,1/3/2020,,,Public Record,-74.5666852,41.3454125
266 HOFFMANSVILLE Rd,BECHTELSVILLE,PA,Land,10.71,466527,2 Star,,12/4/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,19505,,,1/29/2020,2/28/2020,,,Public Record,-75.580147,40.345119
26-05-0003.000,TAMAQUA,PA,Land,6.2,270072,2 Star,,12/4/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18252,,,12/13/2019,1/14/2020,,,Public Record,-76.036953,40.809027
MARIAN Ave,BARNESVILLE,PA,Land,22.9,997523,2 Star,,12/4/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18214,,,12/13/2019,1/14/2020,,,Public Record,-76.014143,40.833945
960 S MOUNTAIN Rd,DILLSBURG,PA,Land,40.8,1777247,2 Star,,12/4/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17019,,,12/6/2019,12/24/2019,,,Public Record,-77.06805,40.096081
HANLON HILL Rd,GILLETT,PA,Land,224.68,9787060,2 Star,,12/4/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16925,,,12/10/2019,12/23/2019,,,Public Record,-76.671792,41.994041
187 CAMPBELLS Ln,ACME,PA,Land,10.53,458686,2 Star,,12/4/2019,Sold,,,,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15610,,,12/5/2019,12/19/2019,,,Public Record,-79.374215,40.186909
10-D8-00A-21C-000,Dallas,PA,Land,13.1,570636,2 Star,"$355,004 ",12/3/2019,Sold,,"27,099.54",0.62,,,,,,,,Agricultural,,I-81 Corridor,Suburban,Luzerne,18612,,,12/10/2019,1/3/2020,,,Public Record,-75.9333917,41.3414172
CAMPBELL Rd,ATHENS,PA,Land,27.99,1219244,2 Star,"$65,000 ",12/3/2019,Sold,,"2,322.26",0.05,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18810,,,12/27/2019,1/14/2020,,,Public Record,-76.489201,41.92538
544 CASTNER Ave,DONORA,PA,Land,0.14,5998,2 Star,"$64,900 ",12/3/2019,Sold,,"471,331.11",10.82,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15033,,,12/5/2019,12/24/2019,,,Public Record,-79.863031,40.178679
327 CAMP GREEN LANE Rd,GREEN LANE,PA,Land,11.25,490050,2 Star,,12/3/2019,Sold,,,,,,,,,,,Agricultural,,West Montgomery County,Suburban,Montgomery,18054,,,12/11/2019,2/4/2020,,,Public Record,-75.436354,40.326741
2339 MASTEN Rd,CANTON,PA,Land,52,2265120,2 Star,,12/3/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17724,,,12/23/2019,1/24/2020,,,Public Record,-76.806412,41.53604
Catawissa,Tuscarora,PA,Land,17,740520,2 Star,,12/3/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17982,,,12/5/2019,1/17/2020,,,Public Record,-76.0485686,40.7753058
Catawissa,Tuscarora,PA,Land,17,740520,2 Star,,12/3/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17982,,,12/5/2019,1/15/2020,,,Public Record,-76.0485686,40.7753058
SPAIN Rd,KLINGERSTOWN,PA,Land,10.1,439956,2 Star,,12/3/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17941,,,12/12/2019,1/14/2020,,,Public Record,-76.693644,40.662506
137 LATIMER Ave,STRABANE,PA,Land,0.1,4560,2 Star,,12/3/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15363,,,12/13/2019,1/3/2020,,,Public Record,-80.204415,40.250703
SABINO Dr,WASHINGTON,PA,Land,0.23,10193,2 Star,"$415,835 ",12/2/2019,Sold,,"1,777,079.62",40.8,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,12/4/2019,12/20/2019,,,Public Record,-80.237768,40.217449
Dye,Wayland,NY,Land,25.29,1101632,2 Star,"$2,500 ",12/2/2019,Sold,,98.85,0,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14826,,,12/11/2019,1/14/2020,,,Public Record,-77.5567828,42.4686548
219 Clarke Rd,Claysville,PA,Land,3.03,131912,2 Star,,11/30/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323-1354,,,12/5/2019,12/24/2019,,,Public Record,-80.353395,40.178032
377 Jacks Ln,Leeper,PA,Land,43.32,1887019,2 Star,,11/29/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Clarion,16233-1235,,,12/16/2019,1/7/2020,,,Public Record,-79.25302,41.31556
1.40005E+15,,PA,Land,0.1,4486,2 Star,,11/29/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,12/11/2019,1/1/2020,,,Public Record,-80.2482415,40.1894013
20-000-OB-0094-M0-00000,Dillsburg,PA,Land,11,479160,2 Star,,11/29/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,,,,12/12/2019,12/29/2019,,,Public Record,-77.0352631,40.1092987
SOPERTOWN Rd,COLUMBIA CROSS ROADS,PA,Land,28.36,1235361,2 Star,"$305,000 ",11/27/2019,Sold,,"10,754.59",0.25,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16914,,,11/27/2019,12/16/2019,,,Public Record,-76.860244,41.860114
31 Winters Rd,Orangeville,PA,Land,43,1873080,2 Star,"$155,000 ",11/27/2019,Sold,,"3,604.65",0.08,,,,,,,,Agricultural,,Bloomsburg/Berwick,Suburban,Columbia,17859-9233,,,12/9/2019,1/1/2020,,,Public Record,-76.4248599,41.15452
1047 OLD NATIONAL Pike,FREDERICKTOWN,PA,Land,0.41,17998,2 Star,"$136,000 ",11/27/2019,Sold,,"329,138.29",7.56,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15333,,,12/10/2019,1/1/2020,,,Public Record,-79.98251,40.045884
711 Lookout Ave,Charleroi,PA,Land,0.09,3750,2 Star,"$3,000 ",11/27/2019,Sold,,"34,838.71",0.8,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15022-1941,,,12/5/2019,12/27/2019,,,Public Record,-79.9028,40.13909
5428 NY-26,Turin,NY,Land,21.8,949608,,,11/27/2019,Sold,,,,,,,,,,,Agricultural,,Upstate New York Area,Suburban,Lewis,13473-1347,,,11/9/2020,12/14/2020,,,Public Record,-75.4413,43.67633
104 HASSON Rd,PHOENIXVILLE,PA,Land,27.69,1206176,2 Star,,11/27/2019,Sold,,,,,,,,,,,Agricultural,,Norristown/Valley Forge,Suburban,Montgomery,19460,,,12/11/2019,2/4/2020,,,Public Record,-75.490862,40.144245
32-313.0-0149.C-000,Montoursville,PA,Land,21.03,916066,2 Star,,11/27/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17754,,,11/27/2019,1/22/2020,,,Public Record,-76.817992,41.3173816
41 ATLANTIC Ave,AMAGANSETT,NY,Land,5.8,252648,2 Star,,11/27/2019,Sold,,,,,,,,,,,Agricultural,,Eastern Suffolk,Suburban,Suffolk,11930,,,12/5/2019,1/1/2020,,,Public Record,-72.130321,40.977576
Jacktown,Bangor,PA,Land,1.89,82328,2 Star,,11/27/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Northampton,18013,,,12/6/2019,12/27/2019,,,Public Record,-75.1567004,40.8300966
5.20002E+15,McMurray,PA,Land,0.89,38703,2 Star,,11/27/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,12/4/2019,12/20/2019,,,Public Record,-80.1279526,40.2711601
Locust,Spring Grove,PA,Land,159.44,6945206,2 Star,"$1,176,456 ",11/26/2019,Sold,,"7,378.68",0.17,,,,,,,,Agricultural,,York County,Suburban,York,17362,,,11/27/2019,12/16/2019,,,Public Record,-76.842855,39.81494
95 MARTINS Rd,PINE GROVE,PA,Land,51,2221560,2 Star,"$565,750 ",11/26/2019,Sold,,"11,093.14",0.26,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,11/26/2019,12/18/2019,,,Public Record,-76.341506,40.557562
